"f1","f2"
1089.30740490664,2109.14991108086
957.208632133951,1865.01949750706
1010.7941438008,2013.47312785124
810.879186709183,2011.18377972897
1044.97460266691,2007.51426225184
486.464133229797,1883.66457363303
740.514466548544,1772.31580970813
987.559553405868,2142.40448113912
886.827770640454,2027.37581580036
1378.61905252042,2121.63137631214
914.005612649624,2065.81269402426
891.982185661522,2249.69784071511
1267.8418034406,1804.16048593474
1237.05486891909,2048.46866938165
898.896782918865,2035.73410524928
719.981661952559,1884.58351668556
1177.67999149195,1918.88241133656
772.511989853806,1959.14516782326
976.12129757754,2056.64032752831
584.599227982463,1818.39318609362
669.298604788823,1921.27672727463
997.235838032396,2086.47312911624
798.974936140303,1965.62101764388
868.788486736937,2142.97817061573
933.135452992554,2089.99585850985
765.435219289533,1986.98627382777
857.324730021889,2000.55846795209
649.220940853815,2070.47540507175
651.688232618916,1855.78450253656
926.059309856102,2072.47568345745
931.157403581213,1806.96696383603
839.861168844155,1995.74675562295
830.519697973551,1880.0697287035
801.959083785758,1880.65599716295
792.561583421738,2002.82123299028
533.543119291135,1669.30052656974
1182.1422406542,1944.23340764668
679.664003306894,1885.02691803832
692.832674561174,2003.06210997518
684.465188978702,2067.99567152076
773.073849081949,1933.51581554679
658.225503051033,1969.08744791887
924.818316704607,1968.89417515014
729.019979879246,2174.51802814672
691.296433294438,2054.24507707242
1201.95060431133,2140.22192870036
1349.39389340116,2108.84088439557
830.384009099246,1808.39300901973
835.807880278254,1866.61656400683
570.288555924609,2191.95415342706
811.136502601762,2011.60408254004
628.301273857585,1943.15680917341
592.8220123585,2260.68351105184
813.193012486943,1789.17483809222
1141.66913437758,1698.29615008923
853.515164263818,1784.23114733379
952.664525088123,2378.37376012101
857.438288805624,2196.49909271604
650.0257646348,2079.85560159702
922.966011982746,2194.95412905876
770.328779872066,2039.69083787346
606.507527203149,1986.75052246334
772.117801708744,1943.0169957938
874.541641594193,2483.29588870231
641.687514793354,1754.0785765058
834.518564549378,2076.18954756176
579.572658402588,2135.53095930301
687.732368866186,1877.24337397171
668.099805946194,2035.55397722172
847.787477104474,2043.99057301423
703.958785766845,2242.77826954129
908.072206863122,2188.0718888593
949.750785522905,1997.53528319483
877.037921634825,1969.84198089495
785.920431535737,1794.97858129594
632.812296563361,1760.61322038964
737.64691310315,1967.77386650242
749.82829667419,1965.12555447686
834.528569730039,1967.18781792677
843.265730203139,2060.8147181123
574.117649365744,1872.8584929474
819.888145441043,1910.30797560841
911.550542233864,2023.57999196264
679.965655829905,2039.81871275688
826.032926340249,1841.26805205988
850.401255760263,2122.23655437842
708.558846142221,1968.03869137582
752.093659182094,1907.07833460031
934.138900181658,1919.94675483438
922.725687765236,2206.13090943283
819.847705213276,1620.48440427606
764.470304054148,1806.07986418993
746.954713367865,1679.9343599634
419.087229736098,1683.66032298981
574.866980643287,1639.76613546684
732.188126140185,2066.39601018293
797.918729476602,1745.48437488275
945.888997103074,1769.03860650323
726.891436513287,1742.29988095165
741.233597953743,1805.6698783711
882.600189945045,1568.50705230434
803.684681723279,1892.13378317917
916.740760148331,1873.73424538248
714.806420487631,1718.27922953722
853.150808130292,1746.24076590047
891.953682384992,2203.15459257965
875.815540829589,1694.72329322137
853.096131046499,1655.16175404021
682.34129859631,1803.60682186357
745.534798728545,1644.13203306326
783.339763907202,1804.70222397114
854.864311533026,1766.33364315126
840.382082214926,1721.05234111421
1074.46891029189,1917.96550813424
1013.94758022949,1817.86304517168
916.130107265715,1798.77088033297
993.733718575648,1907.16825032787
957.765596184772,1778.29467125563
886.972530357227,2003.88836469755
1065.25833210312,1906.24800247551
836.238864063347,2018.50599115609
1069.01112891455,1927.8607630593
787.458246121599,1822.76117385687
670.014947445409,1631.10876266562
828.7809103388,1695.80896628054
750.240067083328,1861.67575849063
969.066384242758,1814.00957627303
651.336188090807,1736.93613854186
712.749166568738,1566.85894621194
1010.47983198739,1954.1583126262
747.425750939075,2047.85733836294
769.190023478838,1920.68336000069
746.527776576125,1896.82042586182
842.492592777634,1900.52118043863
1039.24538826036,1806.5478530322
847.509688992935,1999.38281324697
715.548394876831,2033.08306017272
728.050181151724,2022.34065990539
687.578590061658,1930.30884842189
807.874083615446,2028.73456165492
701.469859630077,2056.45732077158
711.289562183214,1979.00879584975
595.08950252838,1800.28220169406
719.544836006303,1989.74365856343
678.615905005137,2059.59221304758
592.934180470135,2126.27846900007
661.872996803258,2057.84417408659
828.549821305576,2087.75982995213
653.190337633773,2033.86809065772
1250.78378787655,2113.33613386013
876.991022446853,1864.18485924066
1031.0729824209,1717.70799939184
768.697885085926,1859.95652986789
631.589654167988,1719.89511384935
1491.65319417508,2446.37221390998
1021.72199179263,2082.7360059691
865.394974401984,1654.57116377931
893.410875522667,1841.83048825516
970.395986067456,1794.32246579939
972.192523140897,1946.47877835428
755.976406117034,1788.97929701224
810.094606332802,1916.03524505924
737.69766729732,1927.69416810063
748.061036023512,1786.45151756549
979.028417707451,2004.82736399151
858.234834358743,1767.45623829146
889.413558860162,1960.91768700213
961.75729285015,1782.39906054541
841.632561840236,1749.55262943007
917.427081702773,1883.72834535678
803.446095225946,1735.50682349653
659.274172701883,1766.91350223804
773.118585020447,1812.40356257821
737.768904247955,1729.46477755557
620.906197429893,1697.99702847853
927.10730234136,1608.37557887325
740.750616921849,1705.14482351651
760.448148599613,1770.49700670657
821.076067154733,1795.3967443989
793.06926869394,1581.64230612714
880.673919049518,1799.85478849734
952.201137929663,1596.06100909184
907.056616461257,1942.13126893632
887.425920485575,1700.39567610962
1026.09169109951,1960.91032358395
918.121866596859,1781.38406201355
793.599007655654,2267.8170135515
726.907813467308,2154.48332663736
1018.84498348443,1854.95499910531
1162.05003776776,1863.42638877105
879.656579362192,1910.06589781482
1117.99319242746,1875.88180340817
1129.5256434109,1846.61487885756
1207.49849568419,1932.47639663904
1211.24817864423,1964.9605366823
855.832457656218,1774.74671063517
1182.10754107241,1977.352470298
1051.41658425275,1908.61090839532
1130.39384320337,2028.40752185473
831.967553114315,1673.85226314379
839.210413305039,1859.38060590456
947.256391849618,2011.28003966042
935.655293035819,1960.48689731877
1100.57168304405,1909.80153562575
861.535452813552,1838.27730550284
986.563477645068,1842.2817294387
1152.33927733849,1978.17049122436
1053.96802826265,1904.55976030067
800.023035924637,2018.73923595814
545.062182434052,1884.21030326317
856.39747769516,2009.59144655848
1041.53131089296,2038.73375623597
807.413190423249,1904.71421214881
626.037642088178,1878.95247647084
1055.87462685009,2204.30743922021
1054.59890130447,1924.84005143106
901.763868703805,1973.79766845012
737.045221946979,2072.23875977699
929.588316602002,1958.84970850725
857.578203451453,1805.38000407643
715.70270760642,1962.59161902669
505.925473206744,1905.38902685034
672.63576777415,1816.39889937623
715.660128012387,1933.22449917437
736.155296887467,2030.10569059752
716.350538368069,2164.86059646877
833.206173800802,1969.25186992152
790.470534375233,1876.04550006475
789.998834396099,1747.66178837804
696.466283494713,1951.71169794374
988.753182591073,2076.8320772015
599.693040027737,2063.69473123714
966.45545432357,1868.37302046372
615.1176155534,1844.03973236558
862.196167841271,1891.7546637185
766.094133070995,2024.95990036803
